Order_ID,Customer_ID,Product_ID,Quantity,Order_Date,Order_Time,Delivery_Date,Delivery_Time,Location,Occasion,,
612,C075,26,1,2/3/2023,10:22,8/3/2023,12:39,Shivpuri,Holi,,
613,C063,4,5,10/11/2023,17:54,14/11/2023,19:18,Gwalior,Diwali,,
614,C089,26,1,3/3/2023,15:36,7/3/2023,18:51,Aizawl,Holi,,
615,C020,28,3,25/08/2023,21:11,1/9/2023,6:10,Allahabad,Raksha Bandhan,,
616,C006,44,5,8/11/2023,23:57,12/11/2023,19:20,Phagwara,Diwali,,
617,C083,22,1,19/02/2023,2:53,28/02/2023,17:01,Uluberia,All Occasions,,
618,C073,60,4,5/11/2023,16:09,15/11/2023,17:21,Lucknow,Diwali,,
619,C091,35,1,6/3/2023,7:18,16/03/2023,3:17,Patiala,Holi,,
620,C074,67,3,11/7/2023,22:23,18/07/2023,1:24,Chapra,Anniversary,,
621,C070,64,3,20/08/2023,7:17,28/08/2023,1:32,Ahmedabad,Raksha Bandhan,,
622,C084,4,4,8/11/2023,14:13,9/11/2023,15:59,Bhiwandi,Diwali,,
623,C045,37,2,8/11/2023,13:37,18/11/2023,14:25,Lucknow,Diwali,,
624,C024,53,5,29/08/2023,9:19,1/9/2023,8:29,Ambala,Raksha Bandhan,,
625,C089,63,5,23/02/2023,21:15,4/3/2023,2:46,Belgaum,All Occasions,,
626,C024,40,5,23/09/2023,15:12,27/09/2023,8:14,Bellary,Anniversary,,
627,C024,51,4,5/2/2023,4:30,8/2/2023,23:38,Sirsa,All Occasions,,
628,C061,11,5,10/2/2023,21:50,13/02/2023,21:07,Ongole,Valentine's Day,,
629,C032,28,5,27/08/2023,9:09,4/9/2023,15:31,Sangli/Miraj & Kupwad,Raksha Bandhan,,
630,C071,67,3,21/02/2023,21:37,1/3/2023,18:53,Karimnagar,Anniversary,,
631,C044,32,4,13/04/2023,21:41,17/04/2023,3:45,Gopalpur,Birthday,,
632,C075,51,1,11/7/2023,22:35,12/7/2023,11:32,Adoni,All Occasions,,
633,C031,52,5,10/2/2023,14:44,15/02/2023,5:12,Surat,Valentine's Day,,
634,C038,57,3,7/5/2023,6:36,11/5/2023,13:43,Fatehpur,Birthday,,
635,C095,67,1,12/11/2023,18:37,22/11/2023,7:23,Navi Mumbai,Anniversary,,
636,C067,53,2,25/08/2023,7:18,2/9/2023,3:33,Panipat,Raksha Bandhan,,
637,C056,51,3,12/3/2023,19:29,20/03/2023,22:34,Darbhanga,All Occasions,,
638,C060,39,1,23/04/2023,2:13,27/04/2023,2:51,Mira/Bhayandar,All Occasions,,
639,C098,24,1,26/05/2023,2:36,31/05/2023,3:18,Amaravati,Birthday,,
640,C089,59,3,23/08/2023,6:16,31/08/2023,19:07,Bathinda,Raksha Bandhan,,
641,C063,15,4,18/05/2023,23:59,26/05/2023,19:14,South Dumdum,Anniversary,,
642,C021,44,5,2/11/2023,5:26,7/11/2023,0:29,Kozhikode,Diwali,,
643,C063,35,2,26/02/2023,13:10,6/3/2023,20:24,Malda,Holi,,
644,C050,67,1,1/9/2023,14:54,11/9/2023,11:21,Parbhani,Anniversary,,
645,C033,50,3,27/02/2023,1:46,28/02/2023,2:07,Danapur,Holi,,
646,C015,38,5,13/05/2023,16:30,23/05/2023,9:16,Morbi,Birthday,,
647,C069,21,5,25/08/2023,17:00,26/08/2023,1:29,Anantapuram,Raksha Bandhan,,
648,C040,41,3,5/11/2023,19:06,9/11/2023,8:25,Chittoor,Diwali,,
649,C053,43,3,2/11/2023,3:05,11/11/2023,8:55,Naihati,Diwali,,
650,C077,32,3,23/02/2023,1:54,2/3/2023,3:09,Guwahati,Birthday,,
651,C017,11,4,13/02/2023,2:16,19/02/2023,11:55,Panihati,Valentine's Day,,
652,C032,21,2,28/08/2023,19:41,3/9/2023,0:01,Phagwara,Raksha Bandhan,,
653,C076,17,4,29/11/2023,13:38,1/12/2023,5:52,Bhilwara,Anniversary,,
654,C019,64,2,29/08/2023,4:53,2/9/2023,0:41,Jhansi,Raksha Bandhan,,
655,C015,17,1,8/11/2023,21:19,17/11/2023,18:57,Jalna,Anniversary,,
656,C032,68,2,5/2/2023,18:34,6/2/2023,4:46,Dehri,Valentine's Day,,
657,C055,13,3,3/3/2023,9:37,8/3/2023,14:48,Kochi,Holi,,
658,C061,21,3,22/08/2023,20:54,31/08/2023,8:54,Srikakulam,Raksha Bandhan,,
659,C048,19,5,5/2/2023,17:44,12/2/2023,22:37,Silchar,Valentine's Day,,
660,C053,58,3,11/2/2023,6:08,21/02/2023,20:48,Amravati,Valentine's Day,,
661,C018,22,2,14/01/2023,23:51,19/01/2023,9:50,Guwahati,All Occasions,,
662,C068,20,3,9/2/2023,18:29,18/02/2023,8:27,Hazaribagh,Anniversary,,
663,C094,15,2,11/10/2023,14:47,12/10/2023,22:32,Hosur,Anniversary,,
664,C023,24,2,18/01/2023,11:54,28/01/2023,20:22,Hajipur,Birthday,,
665,C060,62,5,5/3/2023,14:23,15/03/2023,15:54,Akola,Holi,,
666,C032,26,5,2/3/2023,9:41,8/3/2023,19:28,Jammu,Holi,,
667,C052,44,3,4/11/2023,8:26,7/11/2023,10:30,Alwar,Diwali,,
668,C009,55,2,21/08/2023,10:09,30/08/2023,16:32,Ajmer,Raksha Bandhan,,
669,C035,68,5,10/2/2023,7:11,17/02/2023,9:56,Ludhiana,Valentine's Day,,
670,C057,23,5,1/6/2023,5:47,10/6/2023,5:09,Bhopal,Anniversary,,
671,C059,31,4,3/12/2023,6:54,7/12/2023,23:16,Karnal,All Occasions,,
672,C049,44,5,7/11/2023,14:06,9/11/2023,6:46,Saharanpur,Diwali,,
673,C008,33,3,4/2/2023,5:54,7/2/2023,4:25,Gaya,Valentine's Day,,
674,C065,68,2,7/2/2023,9:41,16/02/2023,23:40,Chennai,Valentine's Day,,
675,C052,13,4,28/02/2023,8:04,9/3/2023,23:52,Pali,Holi,,
676,C038,46,4,18/02/2023,12:42,20/02/2023,20:52,Kanpur,Anniversary,,
677,C045,37,5,4/11/2023,7:54,14/11/2023,5:32,Panihati,Diwali,,
678,C020,31,5,10/9/2023,14:23,20/09/2023,10:13,Jalna,All Occasions,,
679,C019,56,2,5/10/2023,17:29,14/10/2023,12:58,Durg,Anniversary,,
680,C018,56,1,2/12/2023,22:20,8/12/2023,2:33,Avadi,Anniversary,,
681,C098,23,5,29/01/2023,10:08,5/2/2023,12:01,Nashik,Anniversary,,
682,C054,50,5,26/02/2023,7:31,5/3/2023,11:32,Hyderabad,Holi,,
683,C024,27,3,23/08/2023,21:26,30/08/2023,19:25,Surendranagar Dudhrej,Raksha Bandhan,,
684,C029,70,3,17/09/2023,1:33,25/09/2023,2:44,Tumkur,Birthday,,
685,C054,22,1,1/9/2023,21:04,11/9/2023,8:30,Sikar,All Occasions,,
686,C026,50,1,1/3/2023,16:29,11/3/2023,21:37,Bardhaman,Holi,,
687,C098,8,5,15/03/2023,17:57,19/03/2023,4:50,Raichur,Anniversary,,
688,C015,54,2,28/01/2023,19:02,30/01/2023,13:51,Lucknow,Anniversary,,
689,C046,66,4,2/3/2023,5:52,7/3/2023,11:00,Silchar,Holi,,
690,C083,48,2,2/11/2023,21:13,5/11/2023,21:32,Jaunpur,Diwali,,
691,C002,48,5,6/11/2023,5:22,10/11/2023,11:08,Naihati,Diwali,,
692,C035,15,2,11/8/2023,7:04,18/08/2023,6:44,Tiruppur,Anniversary,,
693,C041,4,5,4/11/2023,23:48,7/11/2023,5:31,Ghaziabad,Diwali,,
694,C018,23,2,15/04/2023,19:26,21/04/2023,16:58,Kozhikode,Anniversary,,
695,C046,23,4,5/3/2023,16:36,14/03/2023,17:01,Imphal,Anniversary,,
696,C046,13,3,7/3/2023,2:42,14/03/2023,15:08,Rajpur Sonarpur,Holi,,
697,C026,66,1,3/3/2023,14:20,7/3/2023,15:14,Ichalkaranji,Holi,,
698,C060,64,3,29/08/2023,20:44,6/9/2023,15:00,Ozhukarai,Raksha Bandhan,,
699,C011,1,4,2/6/2023,12:14,9/6/2023,23:09,Chittoor,All Occasions,,
700,C006,6,1,4/3/2023,18:17,9/3/2023,13:43,Gwalior,Holi,,
701,C080,41,5,7/11/2023,10:57,11/11/2023,4:56,Tezpur,Diwali,,
702,C067,60,1,10/11/2023,8:44,18/11/2023,6:26,Giridih,Diwali,,
703,C070,53,4,23/08/2023,16:19,1/9/2023,6:12,Khammam,Raksha Bandhan,,
704,C061,55,4,29/08/2023,2:27,30/08/2023,13:36,Jalgaon,Raksha Bandhan,,
705,C004,7,1,5/3/2023,18:18,14/03/2023,17:57,Pimpri/Chinchwad,Holi,,
706,C091,67,2,26/04/2023,5:35,4/5/2023,13:13,Madurai,Anniversary,,
707,C036,70,4,3/2/2023,6:17,12/2/2023,1:04,Tirunelveli,Birthday,,
708,C002,62,3,3/3/2023,10:59,12/3/2023,5:05,Ozhukarai,Holi,,
709,C016,53,5,29/08/2023,4:38,7/9/2023,17:29,Kolkata,Raksha Bandhan,,
710,C087,54,5,22/05/2023,1:33,29/05/2023,1:43,Jalna,Anniversary,,
711,C093,68,3,4/2/2023,17:15,6/2/2023,14:50,Tiruppur,Valentine's Day,,
712,C057,65,5,11/7/2023,13:00,13/07/2023,6:34,Hazaribagh,All Occasions,,
713,C081,37,3,8/11/2023,23:24,15/11/2023,22:51,Tiruppur,Diwali,,
714,C053,63,2,1/6/2023,19:28,3/6/2023,7:54,Dhule,All Occasions,,
715,C069,38,4,14/04/2023,5:16,21/04/2023,16:39,Tenali,Birthday,,
716,C076,40,3,19/08/2023,23:18,26/08/2023,1:39,Berhampore,Anniversary,,
717,C059,67,5,25/06/2023,6:18,26/06/2023,23:20,Yamunanagar,Anniversary,,
718,C028,49,1,9/2/2023,5:13,13/02/2023,6:22,Jabalpur,Valentine's Day,,
719,C092,57,3,12/7/2023,7:44,19/07/2023,1:51,Phagwara,Birthday,,
720,C045,22,5,15/12/2023,14:42,20/12/2023,6:07,Vellore,All Occasions,,
721,C022,3,5,7/2/2023,3:28,17/02/2023,18:28,Vasai/Virar,Valentine's Day,,
722,C044,13,5,2/3/2023,17:30,8/3/2023,8:06,Mathura,Holi,,
723,C045,14,3,4/2/2023,18:00,5/2/2023,0:57,Mau,Birthday,,
724,C059,51,1,8/4/2023,23:02,16/04/2023,8:00,Pallavaram,All Occasions,,
725,C035,35,3,6/3/2023,23:23,11/3/2023,20:03,Kishanganj,Holi,,
726,C044,34,2,21/08/2023,19:10,31/08/2023,18:54,Hindupur,Raksha Bandhan,,
727,C061,12,5,18/11/2023,1:37,22/11/2023,16:22,Anand,Anniversary,,
728,C073,52,2,8/2/2023,13:45,11/2/2023,16:07,Panchkula,Valentine's Day,,
729,C030,17,1,23/02/2023,18:19,25/02/2023,11:51,Kollam,Anniversary,,
730,C097,59,1,22/08/2023,2:04,25/08/2023,22:39,Sangli/Miraj & Kupwad,Raksha Bandhan,,
731,C083,59,5,25/08/2023,12:01,2/9/2023,11:02,Bulandshahr,Raksha Bandhan,,
732,C087,1,2,16/10/2023,16:47,21/10/2023,18:56,Bongaigaon,All Occasions,,
733,C060,32,3,1/4/2023,0:51,3/4/2023,2:26,Ludhiana,Birthday,,
734,C008,49,3,11/2/2023,11:44,14/02/2023,9:06,Morena,Valentine's Day,,
735,C037,56,1,2/2/2023,7:22,4/2/2023,5:57,Nandyal,Anniversary,,
736,C008,70,5,2/5/2023,3:47,11/5/2023,4:38,Ghaziabad,Birthday,,
737,C068,46,5,14/09/2023,7:35,17/09/2023,13:37,Bhilwara,Anniversary,,
738,C098,16,5,3/3/2023,16:23,9/3/2023,1:36,Maheshtala,Holi,,
739,C094,24,5,30/01/2023,9:43,3/2/2023,10:33,Berhampur,Birthday,,
740,C004,56,4,7/11/2023,16:11,12/11/2023,10:07,Silchar,Anniversary,,
741,C072,53,5,23/08/2023,12:47,1/9/2023,21:37,Siwan,Raksha Bandhan,,
742,C089,53,5,24/08/2023,19:50,26/08/2023,15:58,Panchkula,Raksha Bandhan,,
743,C045,4,2,9/11/2023,13:28,13/11/2023,1:16,Tiruppur,Diwali,,
744,C023,45,4,13/10/2023,17:53,14/10/2023,8:02,Junagadh,Birthday,,
745,C052,44,1,7/11/2023,9:12,9/11/2023,0:30,Kolkata,Diwali,,
746,C051,35,2,2/3/2023,5:23,6/3/2023,6:24,Parbhani,Holi,,
747,C009,6,4,6/3/2023,3:43,11/3/2023,16:38,Dhanbad,Holi,,
748,C079,26,1,6/3/2023,11:13,7/3/2023,20:26,Tenali,Holi,,
749,C099,12,2,19/06/2023,13:13,24/06/2023,3:37,Nanded,Anniversary,,
750,C022,19,3,8/2/2023,9:22,14/02/2023,22:24,Chapra,Valentine's Day,,
751,C084,23,5,10/4/2023,7:12,15/04/2023,1:52,Gandhidham,Anniversary,,
752,C034,3,5,10/2/2023,11:38,12/2/2023,10:35,Bally,Valentine's Day,,
753,C045,60,1,6/11/2023,6:55,12/11/2023,4:49,Tinsukia,Diwali,,
754,C083,51,2,1/11/2023,20:40,8/11/2023,22:13,Pimpri/Chinchwad,All Occasions,,
755,C037,6,5,27/02/2023,16:33,6/3/2023,2:16,Aurangabad,Holi,,
756,C034,51,4,29/07/2023,18:25,3/8/2023,9:56,Buxar,All Occasions,,
757,C001,2,3,12/2/2023,10:23,20/02/2023,4:40,Shivpuri,Valentine's Day,,
758,C043,40,5,16/10/2023,9:12,20/10/2023,3:46,Ajmer,Anniversary,,
759,C084,48,5,2/11/2023,6:12,11/11/2023,6:06,Bathinda,Diwali,,
760,C043,18,1,19/09/2023,2:28,21/09/2023,13:29,Ghaziabad,Birthday,,
761,C008,24,5,18/04/2023,3:25,25/04/2023,11:53,Ambala,Birthday,,
762,C064,50,1,26/02/2023,10:11,1/3/2023,3:56,Bangalore,Holi,,
763,C070,29,4,2/3/2023,15:22,4/3/2023,4:30,Nellore,Holi,,
764,C039,65,3,1/8/2023,19:59,5/8/2023,9:24,Berhampur,All Occasions,,
765,C055,41,2,3/11/2023,2:37,6/11/2023,3:52,Ambala,Diwali,,
766,C077,1,4,2/7/2023,16:28,7/7/2023,0:19,Hospet,All Occasions,,
767,C077,13,2,3/3/2023,2:21,4/3/2023,0:14,Rohtak,Holi,,
768,C087,1,1,11/11/2023,18:37,16/11/2023,12:19,Howrah,All Occasions,,
769,C029,28,2,25/08/2023,9:37,2/9/2023,20:10,Ongole,Raksha Bandhan,,
770,C080,25,3,29/05/2023,0:20,7/6/2023,9:39,Pallavaram,Anniversary,,
771,C056,9,2,26/08/2023,17:00,1/9/2023,10:54,Vijayanagaram,Raksha Bandhan,,
772,C085,35,5,1/3/2023,5:03,4/3/2023,8:20,Machilipatnam,Holi,,
773,C031,39,4,7/1/2023,2:11,13/01/2023,23:47,Karaikudi,All Occasions,,
774,C051,65,5,17/06/2023,21:28,27/06/2023,3:01,Begusarai,All Occasions,,
775,C077,45,1,19/02/2023,3:48,24/02/2023,23:31,Anand,Birthday,,
776,C051,43,1,9/11/2023,7:28,12/11/2023,21:39,Alwar,Diwali,,
777,C016,70,3,24/02/2023,15:33,27/02/2023,11:29,Bhusawal,Birthday,,
778,C033,61,4,10/5/2023,3:58,13/05/2023,11:57,Raebareli,Anniversary,,
779,C052,3,1,6/2/2023,6:26,8/2/2023,2:51,Durgapur,Valentine's Day,,
780,C070,33,2,10/2/2023,11:30,13/02/2023,4:28,Bikaner,Valentine's Day,,
781,C084,40,2,27/09/2023,15:26,5/10/2023,19:39,Muzaffarnagar,Anniversary,,
782,C087,22,4,18/04/2023,5:41,26/04/2023,19:25,Shimoga,All Occasions,,
783,C024,55,5,28/08/2023,4:31,29/08/2023,5:10,Visakhapatnam,Raksha Bandhan,,
784,C042,56,2,2/6/2023,8:25,7/6/2023,6:16,Bhalswa Jahangir Pur,Anniversary,,
785,C052,47,5,26/02/2023,17:41,1/3/2023,13:09,Jodhpur,Holi,,
786,C003,47,1,5/3/2023,22:47,7/3/2023,7:16,Kirari Suleman Nagar,Holi,,
787,C069,9,1,25/08/2023,21:42,27/08/2023,14:10,Ambarnath,Raksha Bandhan,,
788,C099,53,3,24/08/2023,4:58,27/08/2023,8:56,Durgapur,Raksha Bandhan,,
789,C048,58,4,8/2/2023,18:19,15/02/2023,8:00,Bally,Valentine's Day,,
790,C046,26,2,28/02/2023,6:03,8/3/2023,4:20,Chennai,Holi,,
791,C093,51,2,6/5/2023,2:29,9/5/2023,6:53,Bhubaneswar,All Occasions,,
792,C015,43,2,9/11/2023,7:00,10/11/2023,5:14,Munger,Diwali,,
793,C095,58,5,5/2/2023,17:37,15/02/2023,1:28,Mirzapur,Valentine's Day,,
794,C079,13,4,4/3/2023,17:11,9/3/2023,14:51,Shimoga,Holi,,
795,C070,7,1,3/3/2023,17:58,7/3/2023,22:17,Ujjain,Holi,,
796,C002,61,4,5/5/2023,7:53,14/05/2023,8:08,Rajkot,Anniversary,,
797,C047,13,2,3/3/2023,20:57,10/3/2023,4:29,Tiruvottiyur,Holi,,
798,C043,30,5,17/12/2023,17:35,26/12/2023,1:52,Sultan Pur Majra,Anniversary,,
799,C084,32,5,22/10/2023,1:50,1/11/2023,20:22,Patna,Birthday,,
800,C014,24,5,17/06/2023,21:50,21/06/2023,7:12,Machilipatnam,Birthday,,
801,C058,35,1,7/3/2023,19:15,15/03/2023,6:35,Dindigul,Holi,,
802,C097,45,3,23/03/2023,12:37,26/03/2023,6:19,Dibrugarh,Birthday,,
803,C040,26,1,3/3/2023,12:03,10/3/2023,2:50,Sambalpur,Holi,,
804,C009,3,3,5/2/2023,5:37,7/2/2023,1:58,Deoghar,Valentine's Day,,
805,C028,24,3,11/6/2023,14:39,14/06/2023,18:07,Bareilly,Birthday,,
806,C088,29,2,28/02/2023,13:01,8/3/2023,6:38,Jhansi,Holi,,
807,C006,40,4,29/11/2023,16:20,9/12/2023,3:09,Bhopal,Anniversary,,
808,C002,9,2,29/08/2023,15:36,30/08/2023,10:11,Raurkela Industrial Township,Raksha Bandhan,,
809,C062,35,1,7/3/2023,19:50,17/03/2023,1:51,Ludhiana,Holi,,
810,C059,24,3,15/12/2023,5:57,17/12/2023,12:05,New Delhi,Birthday,,
811,C020,14,5,18/10/2023,12:04,25/10/2023,21:55,Bellary,Birthday,,
812,C058,40,2,12/12/2023,17:19,14/12/2023,1:28,Ongole,Anniversary,,
813,C094,32,4,19/01/2023,8:53,23/01/2023,22:01,Bhind,Birthday,,
814,C094,47,5,5/3/2023,1:59,14/03/2023,4:41,Kumbakonam,Holi,,
815,C098,61,3,29/09/2023,7:08,8/10/2023,14:46,Bhatpara,Anniversary,,
816,C042,35,3,28/02/2023,19:44,10/3/2023,13:41,Ujjain,Holi,,
817,C066,21,2,28/08/2023,5:37,1/9/2023,22:05,Jalandhar,Raksha Bandhan,,
818,C004,8,4,2/3/2023,7:51,9/3/2023,9:07,Thrissur,Anniversary,,
819,C052,55,5,22/08/2023,13:05,24/08/2023,1:32,Kottayam,Raksha Bandhan,,
820,C033,64,3,22/08/2023,5:51,26/08/2023,4:52,Hapur,Raksha Bandhan,,
821,C050,32,4,27/02/2023,20:15,7/3/2023,22:46,Bareilly,Birthday,,
822,C075,41,5,9/11/2023,3:23,12/11/2023,4:15,Indore,Diwali,,
823,C087,64,3,27/08/2023,15:23,1/9/2023,14:52,Alappuzha,Raksha Bandhan,,
824,C097,46,4,6/5/2023,7:56,7/5/2023,15:23,Muzaffarpur,Anniversary,,
825,C044,25,5,30/06/2023,10:50,1/7/2023,18:08,Nellore,Anniversary,,
826,C077,16,5,2/3/2023,20:02,8/3/2023,6:16,Udaipur,Holi,,
827,C086,9,1,29/08/2023,22:10,30/08/2023,0:51,Surendranagar Dudhrej,Raksha Bandhan,,
828,C044,8,3,24/10/2023,16:47,1/11/2023,22:18,Gwalior,Anniversary,,
829,C020,42,4,19/12/2023,18:35,26/12/2023,10:18,Visakhapatnam,All Occasions,,
830,C007,46,2,12/1/2023,19:18,15/01/2023,5:04,Indore,Anniversary,,
831,C079,56,5,24/05/2023,18:41,3/6/2023,19:06,Rajahmundry,Anniversary,,
832,C026,65,4,1/2/2023,18:56,10/2/2023,2:19,Etawah,All Occasions,,
833,C002,26,3,5/3/2023,0:40,13/03/2023,1:40,Shahjahanpur,Holi,,
834,C029,60,5,3/11/2023,18:35,12/11/2023,14:01,Thrissur,Diwali,,
835,C089,32,2,5/7/2023,17:35,6/7/2023,23:34,Cuttack,Birthday,,
836,C020,44,5,8/11/2023,2:36,11/11/2023,3:11,Tumkur,Diwali,,
837,C036,14,5,19/12/2023,12:57,21/12/2023,0:00,Raebareli,Birthday,,
838,C003,19,3,9/2/2023,10:18,17/02/2023,6:09,Sirsa,Valentine's Day,,
839,C072,51,4,2/11/2023,3:51,12/11/2023,1:49,Udupi,All Occasions,,
840,C031,67,2,13/01/2023,19:19,16/01/2023,11:50,Tirunelveli,Anniversary,,
841,C041,26,5,7/3/2023,6:16,12/3/2023,23:16,Bhalswa Jahangir Pur,Holi,,
842,C085,46,2,29/12/2023,17:11,1/1/2024,2:27,Kulti,Anniversary,,
843,C007,68,1,11/2/2023,21:46,12/2/2023,19:27,Bikaner,Valentine's Day,,
844,C067,51,1,9/10/2023,19:12,10/10/2023,9:48,Satara,All Occasions,,
845,C032,57,5,17/10/2023,18:51,25/10/2023,2:55,Hospet,Birthday,,
846,C069,15,4,28/11/2023,2:47,2/12/2023,6:56,Bhalswa Jahangir Pur,Anniversary,,
847,C009,44,4,7/11/2023,18:10,12/11/2023,10:21,Bareilly,Diwali,,
848,C005,6,1,6/3/2023,16:52,10/3/2023,22:26,Shimla,Holi,,
849,C013,57,1,12/3/2023,1:16,14/03/2023,0:50,Panipat,Birthday,,
850,C092,21,4,23/08/2023,23:15,25/08/2023,10:31,Darbhanga,Raksha Bandhan,,
851,C030,13,3,6/3/2023,11:31,10/3/2023,18:17,Singrauli,Holi,,
852,C035,44,2,11/11/2023,9:41,14/11/2023,14:15,Ozhukarai,Diwali,,
853,C050,51,3,17/09/2023,21:14,23/09/2023,14:27,Jorhat,All Occasions,,
854,C016,62,3,27/02/2023,2:00,2/3/2023,2:51,Bhind,Holi,,
855,C033,57,5,7/8/2023,23:50,17/08/2023,20:15,Allahabad,Birthday,,
856,C077,21,2,27/08/2023,17:40,2/9/2023,16:16,Kanpur,Raksha Bandhan,,
857,C053,63,1,9/2/2023,9:22,18/02/2023,14:00,Bareilly,All Occasions,,
858,C046,44,4,8/11/2023,1:51,9/11/2023,16:01,Saharanpur,Diwali,,
859,C047,43,1,10/11/2023,7:06,15/11/2023,1:46,Varanasi,Diwali,,
860,C064,14,1,10/1/2023,19:29,13/01/2023,13:30,Adoni,Birthday,,
861,C030,32,1,9/2/2023,8:19,14/02/2023,2:37,Bidar,Birthday,,
862,C049,6,4,7/3/2023,5:51,15/03/2023,8:23,Shimoga,Holi,,
863,C099,20,3,5/6/2023,9:28,15/06/2023,3:13,Jehanabad,Anniversary,,
864,C033,11,1,11/2/2023,19:34,15/02/2023,8:05,Lucknow,Valentine's Day,,
865,C032,19,1,12/2/2023,18:09,13/02/2023,6:38,Kumbakonam,Valentine's Day,,
866,C021,15,5,10/8/2023,20:06,11/8/2023,8:02,Medininagar,Anniversary,,
867,C014,48,1,2/11/2023,12:22,4/11/2023,5:08,Hajipur,Diwali,,
868,C099,32,1,22/08/2023,1:01,30/08/2023,10:09,Anand,Birthday,,
869,C032,3,5,6/2/2023,10:03,11/2/2023,23:16,Hazaribagh,Valentine's Day,,
870,C018,43,5,5/11/2023,15:13,7/11/2023,6:49,Pallavaram,Diwali,,
871,C062,15,1,11/6/2023,6:05,15/06/2023,20:56,Secunderabad,Anniversary,,
872,C094,13,2,5/3/2023,20:27,10/3/2023,1:32,Bokaro,Holi,,
873,C027,64,4,26/08/2023,10:57,5/9/2023,15:45,Nandyal,Raksha Bandhan,,
874,C010,68,1,11/2/2023,12:42,21/02/2023,17:35,Ramagundam,Valentine's Day,,
875,C011,13,1,5/3/2023,21:22,14/03/2023,19:57,Purnia,Holi,,
876,C016,4,4,6/11/2023,9:38,14/11/2023,20:47,Jaunpur,Diwali,,
877,C041,46,5,9/3/2023,23:16,18/03/2023,12:27,Hazaribagh,Anniversary,,
878,C057,4,2,10/11/2023,16:36,19/11/2023,16:45,Singrauli,Diwali,,
879,C092,33,2,7/2/2023,5:34,10/2/2023,11:27,Kishanganj,Valentine's Day,,
880,C044,34,5,29/08/2023,22:14,31/08/2023,4:54,Purnia,Raksha Bandhan,,
881,C015,28,4,21/08/2023,15:17,28/08/2023,12:59,New Delhi,Raksha Bandhan,,
882,C089,64,2,29/08/2023,5:32,8/9/2023,16:14,Srikakulam,Raksha Bandhan,,
883,C041,36,4,16/07/2023,19:44,17/07/2023,21:03,Shahjahanpur,Birthday,,
884,C091,10,3,18/03/2023,22:15,27/03/2023,18:59,Tezpur,Birthday,,
885,C084,42,2,17/10/2023,19:52,21/10/2023,18:46,Pudukkottai,All Occasions,,
886,C045,53,3,21/08/2023,8:23,25/08/2023,19:52,Nanded,Raksha Bandhan,,
887,C091,51,3,29/06/2023,17:20,30/06/2023,9:55,Visakhapatnam,All Occasions,,
888,C014,69,3,6/3/2023,11:34,11/3/2023,15:14,Gandhinagar,Holi,,
889,C050,36,3,16/08/2023,23:06,18/08/2023,10:05,Bangalore,Birthday,,
890,C064,45,4,23/03/2023,23:25,27/03/2023,11:38,Kharagpur,Birthday,,
891,C027,58,2,8/2/2023,14:56,16/02/2023,23:54,Shivpuri,Valentine's Day,,
892,C025,11,4,6/2/2023,18:33,7/2/2023,1:26,Thrissur,Valentine's Day,,
893,C010,63,3,28/03/2023,15:40,7/4/2023,14:49,Sangli/Miraj & Kupwad,All Occasions,,
894,C092,54,4,14/10/2023,14:05,21/10/2023,23:10,Proddatur,Anniversary,,
895,C066,45,1,28/03/2023,18:45,6/4/2023,2:53,Sambhal,Birthday,,
896,C053,46,1,5/4/2023,4:13,10/4/2023,12:50,Haldia,Anniversary,,
897,C031,34,5,25/08/2023,7:53,1/9/2023,14:02,Dhule,Raksha Bandhan,,
898,C018,52,1,9/2/2023,6:18,13/02/2023,23:13,Kadapa,Valentine's Day,,
899,C011,63,1,17/12/2023,21:29,24/12/2023,0:16,Bijapur,All Occasions,,
900,C027,57,3,7/4/2023,15:09,15/04/2023,8:30,Sagar,Birthday,,
901,C043,27,4,22/08/2023,7:55,27/08/2023,1:32,Deoghar,Raksha Bandhan,,
902,C025,32,5,22/03/2023,13:29,24/03/2023,12:24,Bidar,Birthday,,
903,C066,63,2,15/09/2023,17:42,22/09/2023,19:28,Bhusawal,All Occasions,,
904,C013,2,4,12/2/2023,22:05,17/02/2023,1:05,Mira/Bhayandar,Valentine's Day,,
905,C080,58,1,10/2/2023,19:31,16/02/2023,8:32,Ichalkaranji,Valentine's Day,,
906,C100,49,3,6/2/2023,1:16,16/02/2023,9:14,Jalandhar,Valentine's Day,,
907,C046,30,2,19/04/2023,21:36,25/04/2023,11:12,Burhanpur,Anniversary,,
908,C090,28,5,22/08/2023,15:51,24/08/2023,22:50,Ozhukarai,Raksha Bandhan,,
909,C084,42,1,4/11/2023,7:43,8/11/2023,22:25,Hyderabad,All Occasions,,
910,C066,55,4,26/08/2023,2:03,4/9/2023,17:03,Kamarhati,Raksha Bandhan,,
911,C071,22,4,23/01/2023,5:18,28/01/2023,1:35,Nangloi Jat,All Occasions,,
912,C062,9,4,29/08/2023,3:09,6/9/2023,11:36,Ghaziabad,Raksha Bandhan,,
913,C092,56,5,10/12/2023,18:39,12/12/2023,5:37,Bharatpur,Anniversary,,
914,C048,33,4,9/2/2023,14:52,14/02/2023,9:47,Sambhal,Valentine's Day,,
915,C014,35,1,6/3/2023,21:12,14/03/2023,5:32,Uluberia,Holi,,
